1, 1, 10, 58
2, 2, 2, 111
3, 3, 2, 64
4, 4, 7, 76
5, 4, 9, 85
6, 5, 4, 110
7, 5, 4, 55
8, 6, 3, 120
9, 6, 7, 42
10, 7, 6, 96
11, 7, 7, 101
12, 8, 10, 111
13, 9, 8, 93
14, 9, 1, 114
15, 10, 1, 41
16, 10, 3, 61
17, 11, 9, 86
18, 12, 6, 90
19, 13, 5, 65
20, 14, 7, 94
21, 15, 1, 81
22, 15, 5, 61
23, 17, 5, 97
24, 17, 3, 73
25, 16, 4, 45
26, 16, 5, 120
27, 19, 8, 85
28, 18, 1, 98
29, 18, 7, 107
30, 21, 6, 70
31, 20, 2, 49
32, 23, 10, 62
33, 22, 2, 48
34, 25, 2, 100
35, 25, 6, 116
36, 24, 2, 100
37, 24, 8, 118
38, 27, 7, 76
39, 26, 5, 110
40, 29, 3, 87
41, 29, 4, 57
42, 28, 1, 97
43, 28, 10, 103
44, 31, 2, 51
45, 31, 8, 66
46, 30, 5, 104
47, 30, 3, 91
48, 34, 10, 79
49, 34, 6, 40
50, 35, 2, 50
51, 32, 5, 98
52, 33, 3, 81
53, 33, 8, 120
54, 38, 3, 113
55, 39, 5, 112
56, 39, 2, 105
57, 36, 2, 91
58, 36, 3, 68
59, 37, 7, 101
60, 37, 1, 76
61, 42, 7, 100
62, 42, 5, 83
63, 43, 1, 82
64, 43, 6, 98
65, 40, 2, 119
66, 40, 10, 45
67, 41, 7, 84
68, 46, 10, 70
69, 46, 10, 105
70, 47, 4, 67
71, 47, 9, 57
72, 44, 1, 54
73, 44, 1, 47
74, 45, 8, 104
75, 45, 10, 51
76, 51, 6, 89
77, 51, 4, 108
78, 50, 10, 118
79, 50, 3, 93
80, 49, 1, 62
81, 48, 1, 114
82, 55, 7, 90
83, 54, 6, 93
84, 53, 7, 93
85, 52, 10, 86
86, 52, 10, 68
87, 59, 10, 116
88, 58, 9, 63
89, 57, 10, 60
90, 57, 1, 93
91, 56, 2, 91
92, 56, 4, 91
93, 63, 5, 99
94, 62, 8, 102
95, 62, 1, 97
96, 61, 2, 109
97, 61, 5, 69
98, 60, 7, 118
99, 68, 1, 61
100, 69, 2, 75
101, 69, 4, 43
102, 70, 1, 117
103, 71, 8, 48
104, 64, 4, 44
105, 65, 8, 94
106, 65, 9, 98
107, 66, 2, 50
108, 66, 7, 59
109, 67, 3, 47
110, 76, 10, 115
111, 76, 7, 101
112, 77, 8, 88
113, 78, 7, 103
114, 78, 8, 90
115, 79, 3, 41
116, 79, 5, 47
117, 72, 7, 75
118, 72, 2, 85
119, 73, 2, 72
120, 73, 4, 49
121, 74, 3, 42
122, 75, 1, 118
123, 75, 4, 82
124, 85, 7, 78
125, 85, 3, 46
126, 84, 2, 66
127, 84, 1, 103
128, 87, 5, 119
129, 87, 7, 90
130, 86, 5, 61
131, 86, 9, 41
132, 81, 6, 81
133, 81, 8, 43
134, 80, 10, 71
135, 83, 3, 77
136, 83, 4, 89
137, 82, 7, 80
138, 82, 4, 73
139, 93, 5, 96
140, 93, 1, 110
141, 92, 5, 95
142, 92, 5, 77
143, 95, 6, 60
144, 94, 8, 115
145, 89, 1, 61
146, 88, 5, 64
147, 91, 5, 111
148, 90, 4, 86
149, 102, 3, 101
150, 103, 10, 60
151, 100, 6, 42
152, 100, 7, 88
153, 101, 1, 93
154, 98, 7, 112
155, 99, 6, 64
156, 96, 9, 72
157, 97, 7, 88
158, 97, 9, 62
159, 110, 5, 62
160, 110, 3, 77
161, 111, 7, 40
162, 108, 4, 73
163, 108, 4, 99
164, 109, 1, 59
165, 106, 5, 49
166, 107, 3, 116
167, 104, 6, 70
168, 104, 7, 90
169, 105, 10, 90
170, 105, 4, 102
171, 119, 6, 61
172, 118, 6, 119
173, 117, 6, 89
174, 116, 4, 106
175, 116, 8, 118
176, 115, 5, 100
177, 115, 1, 106
178, 114, 1, 106
179, 114, 8, 82
180, 113, 2, 106
181, 113, 6, 108
