1, 'District1SubDistrict1Facility1', 10903, 'coor'
2, 'District1SubDistrict1Facility2', 10586, 'coor'
3, 'District1SubDistrict1Facility3', 9158, 'coor'
4, 'District1SubDistrict1Facility4', 10667, 'coor'
5, 'District1SubDistrict1Facility5', 11141, 'coor'
6, 'District1SubDistrict1Facility6', 9802, 'coor'
7, 'District1SubDistrict1Facility7', 11239, 'coor'
8, 'District1SubDistrict1Facility8', 8700, 'coor'
9, 'District1SubDistrict1Facility9', 8205, 'coor'
10, 'District1SubDistrict2Facility1', 8489, 'coor'
11, 'District1SubDistrict2Facility2', 10475, 'coor'
12, 'District1SubDistrict2Facility3', 11736, 'coor'
13, 'District1SubDistrict2Facility4', 9038, 'coor'
14, 'District1SubDistrict2Facility5', 9689, 'coor'
15, 'District1SubDistrict2Facility6', 11734, 'coor'
17, 'District1SubDistrict3Facility1', 10970, 'coor'
16, 'District1SubDistrict2Facility7', 10327, 'coor'
19, 'District1SubDistrict3Facility3', 9332, 'coor'
18, 'District1SubDistrict3Facility2', 9529, 'coor'
21, 'District1SubDistrict3Facility5', 9517, 'coor'
20, 'District1SubDistrict3Facility4', 9407, 'coor'
23, 'District2SubDistrict1Facility2', 9289, 'coor'
22, 'District2SubDistrict1Facility1', 11946, 'coor'
25, 'District2SubDistrict1Facility4', 8683, 'coor'
24, 'District2SubDistrict1Facility3', 10647, 'coor'
27, 'District2SubDistrict1Facility6', 10875, 'coor'
26, 'District2SubDistrict1Facility5', 10547, 'coor'
29, 'District2SubDistrict1Facility8', 8887, 'coor'
28, 'District2SubDistrict1Facility7', 10885, 'coor'
31, 'District2SubDistrict2Facility2', 11988, 'coor'
30, 'District2SubDistrict2Facility1', 9815, 'coor'
34, 'District2SubDistrict2Facility5', 8058, 'coor'
35, 'District2SubDistrict2Facility6', 9335, 'coor'
32, 'District2SubDistrict2Facility3', 9326, 'coor'
33, 'District2SubDistrict2Facility4', 9269, 'coor'
38, 'District2SubDistrict3Facility1', 10222, 'coor'
39, 'District2SubDistrict3Facility2', 11647, 'coor'
36, 'District2SubDistrict2Facility7', 9523, 'coor'
37, 'District2SubDistrict2Facility8', 10001, 'coor'
42, 'District2SubDistrict3Facility5', 11921, 'coor'
43, 'District2SubDistrict3Facility6', 10927, 'coor'
40, 'District2SubDistrict3Facility3', 10126, 'coor'
41, 'District2SubDistrict3Facility4', 9983, 'coor'
46, 'District2SubDistrict3Facility9', 11492, 'coor'
47, 'District2SubDistrict3Facility10', 8920, 'coor'
44, 'District2SubDistrict3Facility7', 8677, 'coor'
45, 'District2SubDistrict3Facility8', 10210, 'coor'
51, 'District2SubDistrict4Facility4', 11967, 'coor'
50, 'District2SubDistrict4Facility3', 9191, 'coor'
49, 'District2SubDistrict4Facility2', 9635, 'coor'
48, 'District2SubDistrict4Facility1', 9635, 'coor'
55, 'District2SubDistrict4Facility8', 11330, 'coor'
54, 'District2SubDistrict4Facility7', 9160, 'coor'
53, 'District2SubDistrict4Facility6', 9768, 'coor'
52, 'District2SubDistrict4Facility5', 9043, 'coor'
59, 'District3SubDistrict1Facility2', 8063, 'coor'
58, 'District3SubDistrict1Facility1', 9869, 'coor'
57, 'District2SubDistrict4Facility10', 8065, 'coor'
56, 'District2SubDistrict4Facility9', 11946, 'coor'
63, 'District3SubDistrict2Facility2', 9531, 'coor'
62, 'District3SubDistrict2Facility1', 8842, 'coor'
61, 'District3SubDistrict1Facility4', 10820, 'coor'
60, 'District3SubDistrict1Facility3', 10960, 'coor'
68, 'District3SubDistrict3Facility1', 8657, 'coor'
69, 'District3SubDistrict3Facility2', 9601, 'coor'
70, 'District3SubDistrict3Facility3', 10858, 'coor'
71, 'District3SubDistrict3Facility4', 11404, 'coor'
64, 'District3SubDistrict2Facility3', 11147, 'coor'
65, 'District3SubDistrict2Facility4', 8847, 'coor'
66, 'District3SubDistrict2Facility5', 8496, 'coor'
67, 'District3SubDistrict2Facility6', 10337, 'coor'
76, 'District3SubDistrict4Facility5', 9661, 'coor'
77, 'District3SubDistrict4Facility6', 9281, 'coor'
78, 'District3SubDistrict4Facility7', 8257, 'coor'
79, 'District3SubDistrict4Facility8', 9337, 'coor'
72, 'District3SubDistrict4Facility1', 10492, 'coor'
73, 'District3SubDistrict4Facility2', 10937, 'coor'
74, 'District3SubDistrict4Facility3', 9689, 'coor'
75, 'District3SubDistrict4Facility4', 11097, 'coor'
85, 'District4SubDistrict2Facility1', 9459, 'coor'
84, 'District4SubDistrict1Facility5', 10850, 'coor'
87, 'District4SubDistrict2Facility3', 8597, 'coor'
86, 'District4SubDistrict2Facility2', 8333, 'coor'
81, 'District4SubDistrict1Facility2', 10659, 'coor'
80, 'District4SubDistrict1Facility1', 9993, 'coor'
83, 'District4SubDistrict1Facility4', 10931, 'coor'
82, 'District4SubDistrict1Facility3', 11069, 'coor'
93, 'District4SubDistrict3Facility4', 9840, 'coor'
92, 'District4SubDistrict3Facility3', 8083, 'coor'
95, 'District4SubDistrict3Facility6', 8831, 'coor'
94, 'District4SubDistrict3Facility5', 10892, 'coor'
89, 'District4SubDistrict2Facility5', 10349, 'coor'
88, 'District4SubDistrict2Facility4', 10651, 'coor'
91, 'District4SubDistrict3Facility2', 10102, 'coor'
90, 'District4SubDistrict3Facility1', 10227, 'coor'
102, 'District4SubDistrict4Facility5', 9143, 'coor'
103, 'District4SubDistrict4Facility6', 11856, 'coor'
100, 'District4SubDistrict4Facility3', 10349, 'coor'
101, 'District4SubDistrict4Facility4', 11300, 'coor'
98, 'District4SubDistrict4Facility1', 9231, 'coor'
99, 'District4SubDistrict4Facility2', 11339, 'coor'
96, 'District4SubDistrict3Facility7', 9302, 'coor'
97, 'District4SubDistrict3Facility8', 11924, 'coor'
110, 'District5SubDistrict1Facility1', 8420, 'coor'
111, 'District5SubDistrict1Facility2', 10246, 'coor'
108, 'District5SubDistrict2Facility5', 10818, 'coor'
109, 'District5SubDistrict2Facility6', 8852, 'coor'
106, 'District5SubDistrict2Facility3', 11102, 'coor'
107, 'District5SubDistrict2Facility4', 11666, 'coor'
104, 'District5SubDistrict2Facility1', 9027, 'coor'
105, 'District5SubDistrict2Facility2', 8727, 'coor'
119, 'District6SubDistrict2Facility4', 8475, 'coor'
118, 'District6SubDistrict2Facility3', 8464, 'coor'
117, 'District6SubDistrict2Facility2', 8223, 'coor'
116, 'District6SubDistrict2Facility1', 9443, 'coor'
115, 'District5SubDistrict1Facility6', 9556, 'coor'
114, 'District5SubDistrict1Facility5', 9389, 'coor'
113, 'District5SubDistrict1Facility4', 8399, 'coor'
112, 'District5SubDistrict1Facility3', 10276, 'coor'
127, 'District6SubDistrict1Facility2', 9577, 'coor'
126, 'District6SubDistrict1Facility1', 8599, 'coor'
125, 'District6SubDistrict2Facility10', 11129, 'coor'
124, 'District6SubDistrict2Facility9', 9812, 'coor'
123, 'District6SubDistrict2Facility8', 9731, 'coor'
122, 'District6SubDistrict2Facility7', 9851, 'coor'
121, 'District6SubDistrict2Facility6', 10565, 'coor'
120, 'District6SubDistrict2Facility5', 11820, 'coor'
137, 'District7SubDistrict2Facility4', 10899, 'coor'
136, 'District7SubDistrict2Facility3', 8500, 'coor'
139, 'District7SubDistrict2Facility6', 11797, 'coor'
