1, 'District1SubDistrict1', 1
1, 'District1SubDistrict1', 2
1, 'District1SubDistrict1', 3
1, 'District1SubDistrict1', 4
1, 'District1SubDistrict1', 5
1, 'District1SubDistrict1', 6
1, 'District1SubDistrict1', 7
1, 'District1SubDistrict1', 8
1, 'District1SubDistrict1', 9
2, 'District1SubDistrict2', 10
2, 'District1SubDistrict2', 11
2, 'District1SubDistrict2', 12
2, 'District1SubDistrict2', 13
2, 'District1SubDistrict2', 14
2, 'District1SubDistrict2', 15
2, 'District1SubDistrict2', 16
3, 'District1SubDistrict3', 17
3, 'District1SubDistrict3', 18
3, 'District1SubDistrict3', 19
3, 'District1SubDistrict3', 20
3, 'District1SubDistrict3', 21
4, 'District2SubDistrict1', 22
4, 'District2SubDistrict1', 23
4, 'District2SubDistrict1', 24
4, 'District2SubDistrict1', 25
4, 'District2SubDistrict1', 26
4, 'District2SubDistrict1', 27
4, 'District2SubDistrict1', 28
4, 'District2SubDistrict1', 29
5, 'District2SubDistrict2', 30
5, 'District2SubDistrict2', 31
5, 'District2SubDistrict2', 32
5, 'District2SubDistrict2', 33
5, 'District2SubDistrict2', 34
5, 'District2SubDistrict2', 35
5, 'District2SubDistrict2', 36
5, 'District2SubDistrict2', 37
6, 'District2SubDistrict3', 38
6, 'District2SubDistrict3', 39
6, 'District2SubDistrict3', 40
6, 'District2SubDistrict3', 41
6, 'District2SubDistrict3', 42
6, 'District2SubDistrict3', 43
6, 'District2SubDistrict3', 44
6, 'District2SubDistrict3', 45
6, 'District2SubDistrict3', 46
6, 'District2SubDistrict3', 47
7, 'District2SubDistrict4', 48
7, 'District2SubDistrict4', 49
7, 'District2SubDistrict4', 50
7, 'District2SubDistrict4', 51
7, 'District2SubDistrict4', 52
7, 'District2SubDistrict4', 53
7, 'District2SubDistrict4', 54
7, 'District2SubDistrict4', 55
7, 'District2SubDistrict4', 56
7, 'District2SubDistrict4', 57
8, 'District3SubDistrict1', 58
8, 'District3SubDistrict1', 59
8, 'District3SubDistrict1', 60
8, 'District3SubDistrict1', 61
9, 'District3SubDistrict2', 62
9, 'District3SubDistrict2', 63
9, 'District3SubDistrict2', 64
9, 'District3SubDistrict2', 65
9, 'District3SubDistrict2', 66
9, 'District3SubDistrict2', 67
10, 'District3SubDistrict3', 68
10, 'District3SubDistrict3', 69
10, 'District3SubDistrict3', 70
10, 'District3SubDistrict3', 71
11, 'District3SubDistrict4', 72
11, 'District3SubDistrict4', 73
11, 'District3SubDistrict4', 74
11, 'District3SubDistrict4', 75
11, 'District3SubDistrict4', 76
11, 'District3SubDistrict4', 77
11, 'District3SubDistrict4', 78
11, 'District3SubDistrict4', 79
12, 'District4SubDistrict1', 80
12, 'District4SubDistrict1', 81
12, 'District4SubDistrict1', 82
12, 'District4SubDistrict1', 83
12, 'District4SubDistrict1', 84
13, 'District4SubDistrict2', 85
13, 'District4SubDistrict2', 86
13, 'District4SubDistrict2', 87
13, 'District4SubDistrict2', 88
13, 'District4SubDistrict2', 89
14, 'District4SubDistrict3', 90
14, 'District4SubDistrict3', 91
14, 'District4SubDistrict3', 92
14, 'District4SubDistrict3', 93
14, 'District4SubDistrict3', 94
14, 'District4SubDistrict3', 95
14, 'District4SubDistrict3', 96
14, 'District4SubDistrict3', 97
15, 'District4SubDistrict4', 98
15, 'District4SubDistrict4', 99
15, 'District4SubDistrict4', 100
15, 'District4SubDistrict4', 101
15, 'District4SubDistrict4', 102
15, 'District4SubDistrict4', 103
17, 'District5SubDistrict2', 104
17, 'District5SubDistrict2', 105
17, 'District5SubDistrict2', 106
17, 'District5SubDistrict2', 107
17, 'District5SubDistrict2', 108
17, 'District5SubDistrict2', 109
16, 'District5SubDistrict1', 110
16, 'District5SubDistrict1', 111
16, 'District5SubDistrict1', 112
16, 'District5SubDistrict1', 113
16, 'District5SubDistrict1', 114
16, 'District5SubDistrict1', 115
19, 'District6SubDistrict2', 116
19, 'District6SubDistrict2', 117
19, 'District6SubDistrict2', 118
19, 'District6SubDistrict2', 119
19, 'District6SubDistrict2', 120
19, 'District6SubDistrict2', 121
19, 'District6SubDistrict2', 122
19, 'District6SubDistrict2', 123
19, 'District6SubDistrict2', 124
19, 'District6SubDistrict2', 125
18, 'District6SubDistrict1', 126
18, 'District6SubDistrict1', 127
18, 'District6SubDistrict1', 128
18, 'District6SubDistrict1', 129
18, 'District6SubDistrict1', 130
18, 'District6SubDistrict1', 131
18, 'District6SubDistrict1', 132
18, 'District6SubDistrict1', 133
21, 'District7SubDistrict2', 134
21, 'District7SubDistrict2', 135
21, 'District7SubDistrict2', 136
21, 'District7SubDistrict2', 137
21, 'District7SubDistrict2', 138
21, 'District7SubDistrict2', 139
21, 'District7SubDistrict2', 140
20, 'District7SubDistrict1', 141
20, 'District7SubDistrict1', 142
20, 'District7SubDistrict1', 143
20, 'District7SubDistrict1', 144
20, 'District7SubDistrict1', 145
20, 'District7SubDistrict1', 146
23, 'District7SubDistrict4', 147
23, 'District7SubDistrict4', 148
23, 'District7SubDistrict4', 149
23, 'District7SubDistrict4', 150
23, 'District7SubDistrict4', 151
23, 'District7SubDistrict4', 152
23, 'District7SubDistrict4', 153
23, 'District7SubDistrict4', 154
23, 'District7SubDistrict4', 155
23, 'District7SubDistrict4', 156
22, 'District7SubDistrict3', 157
22, 'District7SubDistrict3', 158
22, 'District7SubDistrict3', 159
22, 'District7SubDistrict3', 160
22, 'District7SubDistrict3', 161
22, 'District7SubDistrict3', 162
22, 'District7SubDistrict3', 163
22, 'District7SubDistrict3', 164
22, 'District7SubDistrict3', 165
25, 'District8SubDistrict2', 166
25, 'District8SubDistrict2', 167
25, 'District8SubDistrict2', 168
25, 'District8SubDistrict2', 169
25, 'District8SubDistrict2', 170
25, 'District8SubDistrict2', 171
25, 'District8SubDistrict2', 172
25, 'District8SubDistrict2', 173
25, 'District8SubDistrict2', 174
25, 'District8SubDistrict2', 175
24, 'District8SubDistrict1', 176
24, 'District8SubDistrict1', 177
24, 'District8SubDistrict1', 178
24, 'District8SubDistrict1', 179
24, 'District8SubDistrict1', 180
24, 'District8SubDistrict1', 181
24, 'District8SubDistrict1', 182
27, 'District8SubDistrict4', 183
27, 'District8SubDistrict4', 184
27, 'District8SubDistrict4', 185
27, 'District8SubDistrict4', 186
27, 'District8SubDistrict4', 187
27, 'District8SubDistrict4', 188
27, 'District8SubDistrict4', 189
27, 'District8SubDistrict4', 190
26, 'District8SubDistrict3', 191
26, 'District8SubDistrict3', 192
26, 'District8SubDistrict3', 193
26, 'District8SubDistrict3', 194
29, 'District9SubDistrict2', 195
29, 'District9SubDistrict2', 196
29, 'District9SubDistrict2', 197
29, 'District9SubDistrict2', 198
29, 'District9SubDistrict2', 199
29, 'District9SubDistrict2', 200
29, 'District9SubDistrict2', 201
29, 'District9SubDistrict2', 202
29, 'District9SubDistrict2', 203
29, 'District9SubDistrict2', 204
28, 'District9SubDistrict1', 205
28, 'District9SubDistrict1', 206
28, 'District9SubDistrict1', 207
28, 'District9SubDistrict1', 208
28, 'District9SubDistrict1', 209
28, 'District9SubDistrict1', 210
28, 'District9SubDistrict1', 211
31, 'District10SubDistrict2', 212
31, 'District10SubDistrict2', 213
31, 'District10SubDistrict2', 214
31, 'District10SubDistrict2', 215
31, 'District10SubDistrict2', 216
31, 'District10SubDistrict2', 217
31, 'District10SubDistrict2', 218
31, 'District10SubDistrict2', 219
31, 'District10SubDistrict2', 220
31, 'District10SubDistrict2', 221
30, 'District10SubDistrict1', 222
30, 'District10SubDistrict1', 223
30, 'District10SubDistrict1', 224
30, 'District10SubDistrict1', 225
30, 'District10SubDistrict1', 226
30, 'District10SubDistrict1', 227
30, 'District10SubDistrict1', 228
30, 'District10SubDistrict1', 229
34, 'District11SubDistrict3', 230
34, 'District11SubDistrict3', 231
34, 'District11SubDistrict3', 232
34, 'District11SubDistrict3', 233
34, 'District11SubDistrict3', 234
34, 'District11SubDistrict3', 235
35, 'District11SubDistrict4', 236
35, 'District11SubDistrict4', 237
35, 'District11SubDistrict4', 238
35, 'District11SubDistrict4', 239
32, 'District11SubDistrict1', 240
32, 'District11SubDistrict1', 241
32, 'District11SubDistrict1', 242
32, 'District11SubDistrict1', 243
32, 'District11SubDistrict1', 244
32, 'District11SubDistrict1', 245
32, 'District11SubDistrict1', 246
33, 'District11SubDistrict2', 247
33, 'District11SubDistrict2', 248
33, 'District11SubDistrict2', 249
33, 'District11SubDistrict2', 250
33, 'District11SubDistrict2', 251
33, 'District11SubDistrict2', 252
33, 'District11SubDistrict2', 253
38, 'District13SubDistrict1', 254
38, 'District13SubDistrict1', 255
38, 'District13SubDistrict1', 256
38, 'District13SubDistrict1', 257
38, 'District13SubDistrict1', 258
38, 'District13SubDistrict1', 259
38, 'District13SubDistrict1', 260
39, 'District13SubDistrict2', 261
39, 'District13SubDistrict2', 262
39, 'District13SubDistrict2', 263
39, 'District13SubDistrict2', 264
39, 'District13SubDistrict2', 265
36, 'District12SubDistrict1', 266
36, 'District12SubDistrict1', 267
36, 'District12SubDistrict1', 268
36, 'District12SubDistrict1', 269
37, 'District12SubDistrict2', 270
37, 'District12SubDistrict2', 271
37, 'District12SubDistrict2', 272
37, 'District12SubDistrict2', 273
37, 'District12SubDistrict2', 274
37, 'District12SubDistrict2', 275
37, 'District12SubDistrict2', 276
37, 'District12SubDistrict2', 277
42, 'District14SubDistrict2', 278
42, 'District14SubDistrict2', 279
42, 'District14SubDistrict2', 280
42, 'District14SubDistrict2', 281
42, 'District14SubDistrict2', 282
43, 'District14SubDistrict3', 283
43, 'District14SubDistrict3', 284
43, 'District14SubDistrict3', 285
43, 'District14SubDistrict3', 286
43, 'District14SubDistrict3', 287
40, 'District13SubDistrict3', 288
40, 'District13SubDistrict3', 289
40, 'District13SubDistrict3', 290
40, 'District13SubDistrict3', 291
40, 'District13SubDistrict3', 292
40, 'District13SubDistrict3', 293
41, 'District14SubDistrict1', 294
41, 'District14SubDistrict1', 295
41, 'District14SubDistrict1', 296
41, 'District14SubDistrict1', 297
41, 'District14SubDistrict1', 298
41, 'District14SubDistrict1', 299
41, 'District14SubDistrict1', 300
41, 'District14SubDistrict1', 301
41, 'District14SubDistrict1', 302
46, 'District15SubDistrict2', 303
46, 'District15SubDistrict2', 304
46, 'District15SubDistrict2', 305
46, 'District15SubDistrict2', 306
47, 'District16SubDistrict1', 307
